[2025-03-16 14:12:23] [INFO] Logger started
[2025-03-16 14:12:23] [INFO] ========== Running Test Suite: Core Memory Tests ==========
[2025-03-16 14:12:23] [ERR] Trying to free a pointer that was not allocated by this allocator!
[2025-03-16 14:12:23] [ERR] Trying to free a pointer that was not allocated by this allocator!
[2025-03-16 14:12:23] [INFO] ========== Memory Stats ==========
Total Allocated: 2048 bytes (0.00195312 MB)
Total Freed: 0 bytes (0 MB)
Current Used Memory: 2048 bytes (0.00195312 MB)
Active Allocations: 2
Thread-local Allocator:
  Active Blocks: 1
  Active Allocations: 0
=================================

[2025-03-16 14:12:23] [INFO] TEST PASSED: Basic Memory Operations
[2025-03-16 14:12:23] [ERR] Trying to free a pointer that was not allocated by this allocator!
[2025-03-16 14:12:23] [ERR] Trying to free a pointer that was not allocated by this allocator!
[2025-03-16 14:12:23] [ERR] Trying to free a pointer that was not allocated by this allocator!
[2025-03-16 14:12:23] [ERR] Trying to free a pointer that was not allocated by this allocator!
[2025-03-16 14:12:23] [ERR] Trying to free a pointer that was not allocated by this allocator!
[2025-03-16 14:12:23] [ERR] Trying to free a pointer that was not allocated by this allocator!
[2025-03-16 14:12:23] [ERR] Trying to free a pointer that was not allocated by this allocator!
[2025-03-16 14:12:23] [INFO] TEST PASSED: Memory Alignment
[2025-03-16 14:12:23] [ERR] Memory corruption detected while getting the size of the memory at 0x223f01dbc00!
[2025-03-16 14:12:23] [ERR] Trying to free a pointer that was not allocated by this allocator!
[2025-03-16 14:12:23] [ERR]   Assertion failed: new_memory[i] == static_cast<destan_u8>(i % 256)
[2025-03-16 14:12:23] [ERR] TEST FAILED: Memory Reallocation
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Could not allocate from thread-local storage!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
[2025-03-16 15:15:17] [ERR] Trying to free a pointer that was not allocated by this thread!
